country,cohort_year,bio_polarity
Rwanda,2024,0.0
United States of America,2024,0.0
Kenya,2022,0.0
Nepal,2017,0.0
United States of America,2027,0.026041666666666657
Egypt,2019,0.0
Netherlands,2017,0.0
Honduras,2026,0.08571428571428572
United States of America,2024,0.0
India,2020,0.0
Lithuania,2024,0.0
United States of America,2026,0.0803030303030303
United States of America,2017,0.0
United States of America,2020,0.0
Australia,2020,0.0
United States of America,2018,0.0
United States of America,2023,0.0
United Kingdom,2026,0.07727272727272726
United States of America,2022,0.0
United Kingdom,2025,0.0
United States of America,2022,0.0
Pakistan,2022,0.0
United States of America,2024,0.0
United States of America,2020,0.0
Saudi Arabia,2027,-0.01333333333333333
Pakistan,2021,0.0
Pakistan,2027,0.22083333333333333
Georgia,2024,0.0
United Kingdom,2023,0.0
United States of America,2023,0.0
United States of America,2019,0.0
South Korea,2023,0.0
United States of America,2019,0.0
South Korea,2024,0.0
United States of America,2026,-0.05333333333333333
Burundi,2023,0.0
Kenya,2023,0.0
Australia,2018,0.0
United States of America,2018,0.0
United States of America,2021,0.0
Israel,2025,0.0
Austria,2024,0.0
United States of America,2023,0.0
North Macedonia,2022,0.0
United States of America,2018,0.0
United States of America,2027,-0.06944444444444443
Switzerland,2026,0.0
Singapore,2023,0.0
United States of America,2019,0.0
United States of America,2020,0.0
China,2024,0.0
Russia,2027,0.0071428571428571435
United States of America,2026,0.05000000000000001
United States of America,2019,0.0
Ukraine,2024,0.0
United States of America,2026,0.061111111111111116
Germany,2018,0.0
India,2022,0.0
United States of America,2018,0.0
United States of America,2019,0.0
Singapore,2024,0.0
United States of America,2023,0.0
Germany,2026,0.025
United States of America,2021,0.0
Nepal,2021,0.0
Cameroon,2027,0.07857142857142858
Russia,2023,0.0
United States of America,2027,-0.022727272727272728
Trinidad and Tobago,2025,0.0
United States of America,2021,0.0
United States of America,2025,0.0
United States of America,2022,0.0
France,2027,0.05
United Kingdom,2019,0.0
Bosnia and Herzegovina,2025,0.0
China,2021,0.0
United States of America,2025,0.0
China,2022,0.0
China,2017,0.0
Sweden,2020,0.0
Pakistan,2026,0.07106060606060606
United States of America,2021,0.0
United States of America,2022,0.0
United States of America,2026,0.06818181818181818
China,2027,0.07857142857142858
United States of America,2017,0.0
United Kingdom,2023,0.0
United States of America,2021,0.0
Italy,2023,0.0
United States of America,2018,0.0
United States of America,2021,0.0
United States of America,2027,0.25
United States of America,2022,0.0
United States of America,2027,0.0
South Korea,2018,0.0
China,2019,0.0
South Korea,2023,0.0
South Korea,2020,0.0
China,2025,0.0
South Korea,2019,0.0
United States of America,2017,0.0
China,2019,0.0
Greece,2018,0.0
United States of America,2024,0.0
Singapore,2019,0.0
United States of America,2025,0.0
United States of America,2021,0.0
United States of America,2027,-0.01833333333333333
United Kingdom,2020,0.0
China,2021,0.0
United States of America,2022,0.0
China,2020,0.0
United States of America,2021,0.0
China,2020,0.0
United States of America,2021,0.0
China,2020,0.0
China,2025,0.0
China,2017,0.0
China,2027,0.15075757575757576
China,2026,0.10333333333333335
Canada,2020,0.0
China,2023,0.0
United States of America,2022,0.0
China,2025,0.0
China,2025,0.0
China,2021,0.0
United States of America,2026,0.07962962962962963
China,2017,0.0
China,2018,0.0
China,2027,0.05357142857142857
China,2021,0.0
China,2026,0.015000000000000003
China,2023,0.0
Canada,2023,0.0
China,2024,0.0
United States of America,2025,0.0
China,2021,0.0
China,2021,0.0
China,2025,0.0
China,2024,0.0
China,2026,0.06178451178451178
China,2025,0.0
Canada,2021,0.0
China,2023,0.0
United States of America,2023,0.0
Mexico,2018,0.0
Canada,2019,0.0
Malaysia,2022,0.0
Canada,2018,0.0
Canada,2025,0.0
South Korea,2024,0.0
Canada,2026,0.2375
China,2027,0.07777777777777778
Australia,2023,0.0
United States of America,2026,0.1
China,2024,0.0
Russia,2027,0.08571428571428572
Canada,2018,0.0
China,2026,0.025
United States of America,2021,0.0
China,2024,0.0
China,2023,0.0
United States of America,2021,0.0
United States of America,2018,0.0
China,2025,0.0
United States of America,2025,0.0
China,2023,0.0
China,2026,0.00625
China,2027,0.2333333333333333
China,2026,0.23333333333333334
China,2026,0.13011363636363638
China,2021,0.0
China,2019,0.0
China,2022,0.0
China,2025,0.0
China,2020,0.0
United States of America,2024,0.0
United States of America,2017,0.0
United States of America,2019,0.0
Colombia,2019,0.0
United States of America,2021,0.0
Belarus,2024,0.0
China,2019,0.0
China,2018,0.0
China,2019,0.0
United States of America,2018,0.0
Mexico,2021,0.0
United States of America,2017,0.0
Chile,2019,0.0
Mexico,2017,0.0
Australia,2026,0.05918367346938775
Vietnam,2026,0.1218181818181818
Uganda,2023,0.0
United States of America,2025,0.0
United Kingdom,2018,0.0
France,2026,0.025
China,2026,0.071875
United States of America,2022,0.0
United States of America,2021,0.0
China,2026,0.04545454545454545
China,2027,0.0
China,2027,0.08333333333333333
China,2024,0.0
China,2018,0.0
China,2022,0.0
United States of America,2020,0.0
United States of America,2022,0.0
Brazil,2022,0.0
Canada,2020,0.0
Canada,2018,0.0
United States of America,2024,0.0
United States of America,2027,0.014285714285714287
United States of America,2019,0.0
Nepal,2023,0.0
South Africa,2020,0.0
Mongolia,2020,0.0
Nigeria,2026,0.0
United States of America,2019,0.0
United States of America,2021,0.0
United States of America,2023,0.0
Zambia,2027,-0.020833333333333332
Canada,2025,0.0
United States of America,2018,0.0
Lesotho,2021,0.0
China,2025,0.0
Germany,2019,0.0
United States of America,2020,0.0
United States of America,2024,0.0
Zimbabwe,2022,0.0
United States of America,2018,0.0
Canada,2023,0.0
United States of America,2017,0.0
United States of America,2027,0.12
United States of America,2026,0.07603305785123968
Mexico,2018,0.0
Canada,2019,0.0
Zimbabwe,2017,0.0
Kenya,2017,0.0
United States of America,2023,0.0
United States of America,2025,0.0
Tunisia,2026,0.02
Kenya,2026,-0.009523809523809526
United States of America,2025,0.0
United States of America,2018,0.0
United States of America,2027,-0.05
Australia,2017,0.0
United States of America,2018,0.0
United States of America,2021,0.0
Ireland,2026,-0.00357142857142857
Ireland,2020,0.0
United Kingdom,2027,0.25
United States of America,2017,0.0
United States of America,2018,0.0
United States of America,2026,0.06079545454545455
United States of America,2021,0.0
Australia,2022,0.0
United States of America,2026,0.018855218855218854
United States of America,2020,0.0
China,2022,0.0
United States of America,2022,0.0
Chile,2024,0.0
United States of America,2018,0.0
United States of America,2017,0.0
Mexico,2021,0.0
Italy,2022,0.0
Australia,2019,0.0
Myanmar,2025,0.0
Turkey,2027,0.016666666666666666
Singapore,2020,0.0
Jamaica,2022,0.0
Pakistan,2026,-0.05
Japan,2017,0.0
United States of America,2024,0.0
Egypt,2020,0.0
Kenya,2020,0.0
Sri Lanka,2025,0.0
United States of America,2026,0.1275482093663912
United States of America,2027,0.09375
United States of America,2025,0.0
United States of America,2019,0.0
United States of America,2026,0.1261904761904762
Panama,2026,0.04375
Ecuador,2019,0.0
United States of America,2020,0.0
Japan,2022,0.0
United States of America,2020,0.0
United States of America,2020,0.0
Ireland,2019,0.0
Myanmar,2026,0.14722222222222223
United States of America,2026,-0.026515151515151512
Canada,2022,0.0
India,2023,0.0
Rwanda,2020,0.0
Afghanistan,2019,0.0
United States of America,2027,0.06041666666666667
Zimbabwe,2023,0.0
Indonesia,2024,0.0
United States of America,2019,0.0
United States of America,2024,0.0
United States of America,2023,0.0
Italy,2026,0.06833333333333333
United States of America,2026,0.01388888888888889
Australia,2024,0.0
Panama,2023,0.0
China,2022,0.0
India,2024,0.0
United States of America,2024,0.0
United States of America,2022,0.0
United Kingdom,2024,0.0
United States of America,2025,0.0
Canada,2021,0.0
United States of America,2024,0.0
United Kingdom,2023,0.0
Cameroon,2023,0.0
United States of America,2018,0.0
United States of America,2020,0.0
Israel,2021,0.0
United States of America,2023,0.0
Singapore,2026,-0.03333333333333333
Vietnam,2023,0.0
Vietnam,2025,0.0
United States of America,2026,0.125
Vietnam,2026,0.014285714285714287
Vietnam,2027,0.07291666666666667
Cameroon,2025,0.0
Cameroon,2024,0.0
China,2018,0.0
China,2025,0.0
United States of America,2025,0.0
United States of America,2023,0.0
Russia,2026,0.14285714285714285
United States of America,2020,0.0
United States of America,2021,0.0
China,2018,0.0
Japan,2021,0.0
Norway,2022,0.0
United States of America,2020,0.0
South Africa,2019,0.0
United States of America,2020,0.0
Germany,2022,0.0
Philippines,2023,0.0
Kazakhstan,2017,0.0
Kenya,2024,0.0
Ghana,2025,0.0
United Kingdom,2022,0.0
Ireland,2025,0.0
United States of America,2021,0.0
Ireland,2020,0.0
Nigeria,2022,0.0
Argentina,2027,0.02958333333333334
Ghana,2026,0.07500000000000001
Kenya,2024,0.0
United States of America,2025,0.0
United States of America,2025,0.0
Nigeria,2025,0.0
United Kingdom,2020,0.0
United States of America,2021,0.0
United Kingdom,2021,0.0
United States of America,2027,0.20285714285714285
United States of America,2024,0.0
South Africa,2018,0.0
Kazakhstan,2021,0.0
United States of America,2022,0.0
Ghana,2020,0.0
United States of America,2023,0.0
Mexico,2024,0.0
United States of America,2027,0.0
United Kingdom,2023,0.0
Russia,2019,0.0
United States of America,2027,-0.05000000000000001
United States of America,2020,0.0
Ghana,2027,0.03766233766233767
Japan,2024,0.0
United States of America,2019,0.0
United States of America,2018,0.0
United States of America,2027,0.2
China,2019,0.0
China,2023,0.0
Nepal,2027,0.06818181818181818
Croatia,2026,0.06818181818181818
Nicaragua,2019,0.0
South Korea,2025,0.0
South Korea,2027,0.03958333333333333
United States of America,2018,0.0
United States of America,2017,0.0
United States of America,2017,0.0
United States of America,2025,0.0
United States of America,2020,0.0
United States of America,2027,-0.01145833333333333
Ecuador,2024,0.0
United States of America,2019,0.0
Germany,2027,0.18171487603305783
Jamaica,2018,0.0
China,2023,0.0
United States of America,2020,0.0
United States of America,2019,0.0
United States of America,2023,0.0
China,2019,0.0
China,2019,0.0
China,2022,0.0
United States of America,2024,0.0
United States of America,2022,0.0
Argentina,2023,0.0
Hungary,2027,-0.037500000000000006
United States of America,2018,0.0
Germany,2021,0.0
United States of America,2022,0.0
Jamaica,2019,0.0
Sri Lanka,2025,0.0
China,2017,0.0
United States of America,2024,0.0
Germany,2019,0.0
China,2019,0.0
Romania,2022,0.0
United States of America,2021,0.0
India,2019,0.0
United States of America,2021,0.0
United States of America,2027,0.08
United States of America,2018,0.0
United States of America,2018,0.0
United States of America,2022,0.0
United States of America,2024,0.0
Romania,2023,0.0
Pakistan,2018,0.0
China,2023,0.0
United States of America,2025,0.0
Tanzania,2017,0.0
Ghana,2021,0.0
United States of America,2022,0.0
United Kingdom,2017,0.0
India,2019,0.0
United Kingdom,2022,0.0
United States of America,2023,0.0
United States of America,2022,0.0
United States of America,2027,0.16666666666666666
Egypt,2020,0.0
United States of America,2017,0.0
United States of America,2023,0.0
United States of America,2024,0.0
India,2023,0.0
India,2024,0.0
Israel,2026,0.125
United States of America,2018,0.0
United States of America,2023,0.0
United States of America,2022,0.0
United Kingdom,2025,0.0
United States of America,2018,0.0
China,2023,0.0
Colombia,2017,0.0
Brazil,2017,0.0
United States of America,2023,0.0
United States of America,2019,0.0
United States of America,2021,0.0
United States of America,2024,0.0
Mexico,2023,0.0
Austria,2024,0.0
United States of America,2017,0.0
United States of America,2027,0.04583333333333334
United States of America,2017,0.0
United States of America,2021,0.0
United States of America,2018,0.0
United States of America,2027,0.08888888888888889
United States of America,2018,0.0
Argentina,2020,0.0
Canada,2017,0.0
United States of America,2023,0.0
United States of America,2020,0.0
United States of America,2018,0.0
United States of America,2018,0.0
United States of America,2026,0.008333333333333333
United States of America,2022,0.0
United States of America,2021,0.0
Israel,2021,0.0
United States of America,2017,0.0
United States of America,2017,0.0
United States of America,2022,0.0
Mexico,2023,0.0
United States of America,2024,0.0
United States of America,2018,0.0
United States of America,2017,0.0
United States of America,2022,0.0
United States of America,2019,0.0
Singapore,2021,0.0
Russia,2024,0.0
India,2027,0.04
Nigeria,2026,0.21666666666666667
Nicaragua,2020,0.0
United States of America,2027,0.21666666666666667
Kenya,2026,-0.0071428571428571435
United States of America,2019,0.0
Sweden,2018,0.0
United States of America,2027,0.027777777777777776
Venezuela,2024,0.0
India,2024,0.0
United Kingdom,2020,0.0
Japan,2021,0.0
Uruguay,2025,0.0
United States of America,2020,0.0
United States of America,2019,0.0
United States of America,2023,0.0
France,2022,0.0
India,2027,0.09333333333333334
United Kingdom,2026,-0.019047619047619046
United States of America,2025,0.0
United States of America,2024,0.0
United States of America,2021,0.0
Austria,2021,0.0
United States of America,2017,0.0
United States of America,2027,0.09166666666666667
Germany,2018,0.0
United States of America,2026,0.15454545454545454
United States of America,2017,0.0
Germany,2024,0.0
United States of America,2025,0.0
United States of America,2026,0.02
United States of America,2019,0.0
United States of America,2022,0.0
United States of America,2022,0.0
Colombia,2019,0.0
Israel,2019,0.0
India,2026,0.1761904761904762
United States of America,2018,0.0
Ghana,2022,0.0
